# Annals of Operations ResearchOptimal sales and operations planning for integrated steel industries

# Model data
# João Flávio de Freitas Almeida, Ph.D.
# Samuel Vieira Conceição, Ph.D.
# Luiz Ricardo Pinto, Ph.D.
# Bárbara Regina Pinto e Oliveira, Ph.D
# Lásara Fabrícia Rodrigues, Ph.D.


/* This paper aims at inspiring a change of the traditional approach of Sales andOperations Planning (S&OP)
in integrated steel industries that have reached a maturityplanning level enabling the use of sophisticated 
technologies. Therefore, we propose atwo-stage stochastic programming model for the tactical supply
chain planning. A moreadvanced S&OP approach applied to the steel-making sector if compared to S&OP
formulations in the existing literature due to its suitability on reproducing the rollinghorizon framework. 
Test simulations in a Brazilian integrated steel industry caseresearch for one year of operations 
enabled the comparison of the model results withthe plan produced traditionally. 
The results of case research showed a potentialimprovement of about 15% on overall supply chain profit. 
Additionally, we evaluatedtwo scenarios to analyze the effects of a flexible capacity when facing a 
tax increaseand a demand decrease. Optimal designs and financial results suggest that theproposed
model is a promising approach for increasing planning agility, shifting fromrevenue to margin-focused
management. As a practical implication, the modelprovides a consensus view of the S&OP stages at once
supporting top managers tomake better decisions. The two-stage modeling approach also reinforces 
the need forinteraction of the sales team with procurement, production, and distribution teams. */

data;																																			

param T:= 12;				#buckets

# For Stochastic programming
param S:= 3;    			#scenario for demand forecast: [1] pessimist [2] mostLikely [3] optimistic

param PROB:=
1	0.33
2	0.34
3	0.33
;


set V 		:= 	#vendors (suppliers)	
V1				# vendor 1 (national - ore)
V2				# vendor 2 (national - ore)
V3				# vendor 3 (international - coal)
;	

set F 		:= 	#plants (facilities)
F1				# Plant 1
F2				# Plant 2
;

set DC		:= 	#DCs (distribution centers)
DC1				# CD 1 
DC2				# CD 2
DC3				# CD 3
DC4				# CD 4
DC5				# CD 5
DC6				# CD 6
DC7				# Port 1
DC8				# Port 2
;					

set C		:= 	#customers aggregated in states
C1				#	Acre
C2				#	Alagoas
C3				#	Amazonas
C4				#	Amapá
C5				#	Bahia
C6				#	Ceará
C7				#	Distrito Federal
C8				#	Espírito Santo
C9				#	Goiás
C10				#	Maranhão
C11				#	Metropolitan area BH
C12				#	Vale do Aço
C13				#	InteriorofMinas1
C14				#	InteriorofMinas2
C15				#	Mato Grosso do Sul
C16				#	Mato Grosso
C17				#	Pará
C18				#	Paraíba
C19				#	Pernambuco
C20				#	Piauí
C21				#	Paraná
C22				#	Rio de Janeiro
C23				#	Rio Grande do Norte
C24				#	Rondônia
C25				#	Roraima
C26				#	Rio Grande do Sul
C27				#	Santa Catarina
C28				#	Sergipe
C29				#	Metropolitan area SP 
C30				#	Metropolitan area SP2
C31				#	Interior of SãoPaulo1
C32				#	Interior of SãoPaulo2
C33				#	Tocantins
C34				#	International market
;				

set X		:=	# components
X1				# Iron ore
X2				# Coal
;	

set Y		:=	# 	Finished Products	
Y1				#	Detailed name of products 
Y2				#	may not be described due to 
Y3				#	information protection
Y4				#	
Y5				#	
Y6				#	
Y7				#	
Y8				#	
Y9				#	
Y10				#	
Y11				#	
Y12				#	
Y13				#	
Y14				#	
Y15				#	
Y16				#	
Y17				#	
Y18				#	
Y19				#	
Y20				#	
Y21				#	
Y22				#	
Y23				#	
Y24				#	
Y25				#	
Y26				#	
Y27				#	
Y28				#	
Y29				#	
Y30				#	
;			

set F1_R	:=	#	Resources of plant F1	
F1-R1			#	BOF furnace
F1-R2			#	Secondary Refining on Ladle Furnace (LF)
F1-R3			#	Secondary Refining on Ladle Furnace (LF)
F1-R4			#	Grinding (G)
F1-R5			#	Cold-Strip Mill(CSM)
F1-R6			#	Slabbing Mill (SM)
F1-R7			#	Full Hard Cold Rolled 1 (FHC)
F1-R8			#	Cut-to-Length(CTL)
F1-R9			#	Ultrasonic Testing (UT)
F1-R10			#	Cold-Strip Mill(CSM)
F1-R11			#	Finishing  Facilities  (FF)
F1-R12			#	Finishing  Facilities 2 (FF)
F1-R13			#	Cut-to-Length(CTL)
F1-R14			#	Grinding 2 (G)
